[0mGET / [32m200 [0m119.272 ms - 2886[0m
[0mGET /js/home_posts.js [33m404 [0m1.839 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.756 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.623 ms - 156[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [36m302 [0m51.380 ms - 72[0m
[0mGET /users/sign-in [32m200 [0m17.058 ms - 2120[0m
[0mGET /users/css/layout.css [33m404 [0m5.128 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m7.554 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m6.944 ms - 159[0m
[0mGET / [36m304 [0m24.361 ms - -[0m
[0mGET /css/layout.css [33m404 [0m7.604 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.371 ms - 163[0m
[0mGET /css/header.css [33m404 [0m12.227 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m10.835 ms - 153[0m
[0mGET /css/home.css [33m404 [0m10.312 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m9.665 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m13.348 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.795 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.461 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m2.204 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m1.741 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1.864 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.649 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.624 ms - 156[0m
[0mGET / [36m304 [0m1126.828 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m28.173 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m13.328 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m18.358 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m10.688 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m9.346 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1014.259 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2025.693 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1756.947 ms - 163[0m
[0mGET /js/chat_engine.js [33m404 [0m5.325 ms - 156[0m
[0mGET / [36m304 [0m25.293 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.992 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m9.860 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.117 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m7.758 ms - 153[0m
[0mGET /css/header.css [33m404 [0m8.570 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1023.292 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1014.977 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m914.978 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m923.026 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.087 ms - 156[0m
[0mGET / [36m304 [0m1139.127 ms - -[0m
[0mGET /js/home_posts.js [33m404 [0m9.222 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.779 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.161 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m8.326 ms - 163[0m
[0mGET /js/home_post_comments.js [33m404 [0m1727.054 ms - 163[0m
[0mGET /js/toggle_likes.js [0m- [0m- ms - -[0m
[0mGET /js/home_posts.js [33m404 [0m1017.521 ms - 155[0m
[0mGET /js/chat_engine.js [0m- [0m- ms - -[0m
[0mGET /js/toggle_likes.js [33m404 [0m2026.065 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2025.700 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m495.033 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.806 ms - 156[0m
[0mGET /css/header.css [33m404 [0m3.159 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m4.885 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m5.849 ms - 153[0m
[0mGET /css/home.css [33m404 [0m5.376 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m4.958 ms - 155[0m
[0mGET / [36m304 [0m31.096 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.127 ms - 163[0m
[0mGET /css/header.css [33m404 [0m12.464 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m15.232 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m17.429 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m12.099 ms - 155[0m
[0mGET /css/home.css [33m404 [0m10.695 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m13.368 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m12.158 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m10.541 ms - 156[0m
[0mGET / [36m304 [0m1170.350 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.124 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m9.422 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.435 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.375 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.217 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2.007 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.492 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.558 ms - 156[0m
[0mGET / [36m304 [0m34.880 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.172 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m11.925 ms - 153[0m
[0mGET /css/header.css [33m404 [0m12.498 ms - 153[0m
[0mGET /css/home.css [33m404 [0m11.331 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m1026.080 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1025.120 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1012.636 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m608.467 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m595.723 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m6.287 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.306 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.724 ms - 156[0m
[0mGET / [36m304 [0m1148.814 ms - -[0m
[0mGET /css/layout.css [33m404 [0m12.969 ms - 153[0m
[0mGET /css/header.css [33m404 [0m18.679 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m8.976 ms - 153[0m
[0mGET /css/home.css [33m404 [0m1018.891 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m1018.391 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m1022.345 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2027.967 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1622.209 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2639.144 ms - 156[0m
[0mGET /css/header.css [33m404 [0m2030.301 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m2019.468 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m2026.587 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m6.629 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.611 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.336 ms - 156[0m
[0mGET / [36m304 [0m1125.003 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m26.857 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m6.541 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m7.429 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m16.324 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m1692.429 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m6.316 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.111 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.190 ms - 156[0m
[0mGET / [36m304 [0m32.183 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.495 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m10.805 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m10.358 ms - 153[0m
[0mGET /css/header.css [33m404 [0m9.965 ms - 153[0m
[0mGET /css/home.css [33m404 [0m1029.458 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m1014.700 ms - 155[0m
[0mGET /css/chat_box.css [33m404 [0m1031.272 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m636.559 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m621.833 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404 [0m640.413 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.343 ms - 163[0m
[0mGET /css/header.css [33m404 [0m9.735 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m11.881 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m8.329 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.448 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.051 ms - 156[0m
[0mGET / [36m304 [0m1129.536 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.324 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m13.033 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.031 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.828 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.710 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2.098 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.821 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.947 ms - 156[0m
[0mGET / [36m304 [0m27.011 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.020 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m11.592 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m10.726 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1017.214 ms - 155[0m
[0mGET /css/header.css [33m404 [0m1019.794 ms - 153[0m
[0mGET /css/home.css [33m404 [0m1019.645 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m2031.211 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m1998.057 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m2692.752 ms - 157[0m
[0mGET /css/layout.css [33m404 [0m2007.343 ms - 153[0m
[0mGET /js/chat_engine.js [33m404 [0m2691.702 ms - 156[0m
[0mGET /css/footer.css [33m404 [0m2001.404 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m7.227 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.004 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.917 ms - 156[0m
[0mGET / [36m304 [0m25.798 ms - -[0m
[0mGET /css/header.css [33m404 [0m4.479 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m6.381 ms - 153[0m
[0mGET /css/home.css [33m404 [0m4.433 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.979 ms - 163[0m
[0mGET /css/chat_box.css [33m404 [0m7.590 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m7.713 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m5.637 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.685 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.727 ms - 156[0m
[0mGET / [36m304 [0m41.404 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.536 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m18.824 ms - 153[0m
[0mGET /css/header.css [33m404 [0m20.503 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m17.369 ms - 153[0m
[0mGET /css/home.css [33m404 [0m14.830 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m13.272 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m8.199 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.144 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.838 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.420 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m7.749 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.558 ms - 151[0m
[0mGET /css/header.css [33m404 [0m8.282 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m7.828 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m5.118 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m2.267 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.309 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.288 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m2.294 ms - 150[0m
[0mGET / [36m304 [0m30.574 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m7.386 ms - 163[0m
[0mGET /css/header.css [33m404 [0m11.043 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m11.647 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m13.173 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m12.046 ms - 155[0m
[0mGET /css/home.css [33m404 [0m10.790 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m6.514 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.636 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.346 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.930 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m11.113 ms - 153[0m
[0mGET /css/header.css [33m404 [0m8.944 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.773 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m4.581 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m6.396 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m6.651 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.214 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.241 ms - 156[0m
[0mGET / [36m304 [0m15.531 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.026 ms - 163[0m
[0mGET /css/home.css [33m404 [0m6.860 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m7.415 ms - 153[0m
[0mGET /css/header.css [33m404 [0m7.098 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m6.861 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m8.609 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m4.650 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.344 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.808 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.125 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m5.358 ms - 153[0m
[0mGET /css/header.css [33m404 [0m5.578 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m5.067 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m3.205 ms - 155[0m
[0mGET /css/home.css [33m404 [0m4.192 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m1.360 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.497 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.240 ms - 156[0m
[0mGET / [36m304 [0m19.837 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.185 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m5.063 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m3.833 ms - 153[0m
[0mGET /css/header.css [33m404 [0m4.597 ms - 153[0m
[0mGET /css/home.css [33m404 [0m4.846 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m3.489 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1.663 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.676 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.441 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.418 ms - 163[0m
[0mGET /css/header.css [33m404 [0m3.067 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m3.326 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m4.965 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m3.356 ms - 155[0m
[0mGET /css/home.css [33m404 [0m4.035 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m1.428 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.298 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.487 ms - 156[0m
[0mGET / [36m304 [0m14.118 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.322 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m2.737 ms - 153[0m
[0mGET /css/header.css [33m404 [0m6.290 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m7.430 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m4.332 ms - 153[0m
[0mGET /css/home.css [33m404 [0m8.018 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m5.519 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.655 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.447 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.264 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m3.708 ms - 153[0m
[0mGET /css/home.css [33m404 [0m3.582 ms - 151[0m
[0mGET /css/header.css [33m404 [0m3.450 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m4.328 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m3.549 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1.243 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.875 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.245 ms - 156[0m
[0mGET / [36m304 [0m15.691 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.070 ms - 163[0m
[0mGET /css/header.css [33m404 [0m4.016 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m6.113 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m7.225 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m4.091 ms - 155[0m
[0mGET /css/home.css [33m404 [0m4.684 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m1.691 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.058 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.720 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.836 ms - 163[0m
[0mGET /css/home.css [33m404 [0m2.450 ms - 151[0m
[0mGET /css/header.css [33m404 [0m3.659 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m3.884 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m3.462 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m3.270 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1.498 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.841 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.361 ms - 156[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [36m302 [0m8.902 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m4.600 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.477 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.073 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.091 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m1.620 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1.882 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m1.681 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m5.107 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m2.544 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m2.969 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2.546 ms - 159[0m
[0mGET /users/sign-up [32m200 [0m16.037 ms - 2276[0m
[0mGET /users/css/layout.css [33m404 [0m2.265 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.368 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.700 ms - 159[0m
[0mGET / [36m304 [0m10.943 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.890 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m6.267 ms - 153[0m
[0mGET /css/home.css [33m404 [0m5.515 ms - 151[0m
[0mGET /css/header.css [33m404 [0m5.931 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m5.200 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m6.331 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m4.824 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.119 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.234 ms - 156[0m
[0mGET /js/chat_engine.js [33m404 [0m1.298 ms - 156[0m
[0mGET / [36m304 [0m12.952 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.299 ms - 163[0m
[0mGET /css/header.css [33m404 [0m4.088 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m3.640 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m3.767 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m5.175 ms - 153[0m
[0mGET /css/home.css [33m404 [0m4.460 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m1.711 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.621 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.838 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.124 ms - 163[0m
[0mGET /css/header.css [33m404 [0m3.262 ms - 153[0m
[0mGET /css/home.css [33m404 [0m2.616 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m4.429 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m2.984 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m3.612 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1.248 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.875 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.663 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m1.336 ms - 150[0m
[0mGET / [36m304 [0m13.989 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.751 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m5.218 ms - 153[0m
[0mGET /css/header.css [33m404 [0m5.662 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m3.900 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m2.747 ms - 155[0m
[0mGET /css/home.css [33m404 [0m3.917 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m3.033 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m3.836 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.440 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.143 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m3.980 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m4.199 ms - 153[0m
[0mGET /css/header.css [33m404 [0m6.515 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m4.701 ms - 155[0m
[0mGET /css/home.css [33m404 [0m4.923 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m1.194 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.393 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.728 ms - 156[0m
[0mGET / [36m304 [0m1083.735 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.608 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m12.847 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m3.246 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.449 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m1935.374 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2.401 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.944 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.880 ms - 156[0m
[0mGET /users/sign-in [32m200 [0m8.255 ms - 2120[0m
[0mGET /users/css/layout.css [33m404 [0m3.537 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.029 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.794 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m1.814 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m2.449 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2.220 ms - 159[0m
[0mPOST /users/create-session [36m302 [0m11.633 ms - 46[0m
[0mGET / [32m200 [0m19.744 ms - 6401[0m
[0mGET /js/home_post_comments.js [33m404 [0m1033.482 ms - 163[0m
[0mGET /css/header.css [33m404 [0m1031.070 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m1032.645 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1032.159 ms - 153[0m
[0mGET /css/home.css [33m404 [0m1035.032 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m1032.049 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m5.669 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.428 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.666 ms - 156[0m
[0mGET / [32m200 [0m1088.122 ms - 6110[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.549 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1012.582 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1011.789 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2027.660 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m2830.174 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m3.905 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.207 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.808 ms - 156[0m
[0mGET /css/header.css [33m404 [0m12.575 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m11.079 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m9.965 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m11.028 ms - 155[0m
[0mGET /css/home.css [33m404 [0m10.671 ms - 151[0m
[0mGET / [36m304 [0m21.892 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m18.588 ms - 163[0m
[0mGET /css/header.css [33m404 [0m18.448 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m17.817 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m19.377 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m13.928 ms - 155[0m
[0mGET /css/home.css [33m404 [0m16.108 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m15.861 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m13.456 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m14.217 ms - 156[0m
[0mGET / [36m304 [0m1087.062 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.786 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m9.640 ms - 155[0m
